{'股票名称': 'RC001202001'}
{'股票名称': 'R182201005'}
{'今开': '16.17', '成交量': '13.10万手', '最高': '16.24', '涨停': '18.12', '内盘': '7.79万手', '成交额': '2.06亿', '委比': '36.59%', '流通市值': '12.05亿', '市盈率<sup>MRQ</sup>': '21.05', '每股收益': '0.55', '总股本': '2.70亿', '昨收': '16.47', '换手率': '16.83%', '最低': '15.39', '跌停': '14.82', '外盘': '5.31万手', '振幅': '5.16%', '量比': '1.04', '总市值': '41.80亿', '市净率': '3.25', '每股净资产': '4.76', '流通股本': '7782.49万', '股票名称': '中亚股份300512'}
{'今开': '3.51', '成交量': '8.38万手', '最高': '3.56', '涨停': '3.87', '内盘': '4.09万手', '成交额': '2956.81万', '委比': '6.59%', '流通市值': '96.85亿', '市盈率<sup>MRQ</sup>': '12.47', '每股收益': '0.21', '总股本': '38.75亿', '昨收': '3.52', '换手率': '0.31%', '最低': '3.50', '跌停': '3.17', '外盘': '4.29万手', '振幅': '1.70%', '量比': '0.65', '总市值': '137.19亿', '市净率': '0.72', '每股净资产': '4.89', '流通股本': '27.36亿', '股票名称': '本钢板材000761'}
{'今开': '3.08', '成交量': '9.79万手', '最高': '3.19', '涨停': '3.24', '内盘': '4.19万手', '成交额': '3077.63万', '委比': '24.41%', '流通市值': '14.81亿', '市盈率<sup>MRQ</sup>': '9.69', '每股收益': '0.25', '总股本': '4.64亿', '昨收': '3.09', '换手率': '2.11%', '最低': '3.07', '跌停': '2.94', '外盘': '5.60万手', '振幅': '3.88%', '量比': '0.92', '总市值': '14.81亿', '市净率': '8.72', '每股净资产': '0.37', '流通股本': '4.64亿', '股票名称': '*ST双环000707'}
{'今开': '4.53', '成交量': '3.87万手', '最高': '4.53', '涨停': '4.99', '内盘': '2.27万手', '成交额': '1736.91万', '委比': '21.98%', '流通市值': '20.17亿', '市盈率<sup>MRQ</sup>': '46.43', '每股收益': '0.07', '总股本': '5.28亿', '昨收': '4.54', '换手率': '0.87%', '最低': '4.42', '跌停': '4.09', '外盘': '1.61万手', '振幅': '2.42%', '量比': '0.43', '总市值': '23.87亿', '市净率': '1.62', '每股净资产': '2.79', '流通股本': '4.46亿', '股票名称': '美达股份000782'}
{'今开': '4.03', '成交量': '25.61万手', '最高': '4.16', '涨停': '4.43', '内盘': '12.77万手', '成交额': '1.05亿', '委比': '27.91%', '流通市值': '80.34亿', '市盈率<sup>MRQ</sup>': '35.51', '每股收益': '0.09', '总股本': '19.69亿', '昨收': '4.03', '换手率': '1.30%', '最低': '4.02', '跌停': '3.63', '外盘': '12.84万手', '振幅': '3.47%', '量比': '0.64', '总市值': '80.35亿', '市净率': '1.52', '每股净资产': '2.68', '流通股本': '19.69亿', '股票名称': '中色股份000758'}
{'今开': '4.56', '成交量': '17.16万手', '最高': '4.61', '涨停': '5.03', '内盘': '9.61万手', '成交额': '7859.98万', '委比': '15.27%', '流通市值': '179.58亿', '市盈率<sup>MRQ</sup>': '7.57', '每股收益': '0.45', '总股本': '39.91亿', '昨收': '4.57', '换手率': '0.44%', '最低': '4.55', '跌停': '4.11', '外盘': '7.55万手', '振幅': '1.31%', '量比': '0.35', '总市值': '182.78亿', '市净率': '0.90', '每股净资产': '5.09', '流通股本': '39.21亿', '股票名称': '新兴铸管000778'}
{'今开': '11.88', '成交量': '3.14万手', '最高': '12.33', '涨停': '13.08', '内盘': '1.49万手', '成交额': '3782.81万', '委比': '65.94%', '流通市值': '136.93亿', '市盈率<sup>MRQ</sup>': '33.43', '每股收益': '0.27', '总股本': '11.37亿', '昨收': '11.89', '换手率': '0.28%', '最低': '11.80', '跌停': '10.70', '外盘': '1.65万手', '振幅': '4.46%', '量比': '0.18', '总市值': '136.93亿', '市净率': '5.81', '每股净资产': '2.07', '流通股本': '11.37亿', '股票名称': '国城矿业000688'}
{'今开': '5.88', '成交量': '6.18万手', '最高': '5.99', '涨停': '6.48', '内盘': '2.03万手', '成交额': '3667.18万', '委比': '14.62%', '流通市值': '40.77亿', '市盈率<sup>MRQ</sup>': '6.54', '每股收益': '0.69', '总股本': '6.81亿', '昨收': '5.89', '换手率': '0.91%', '最低': '5.85', '跌停': '5.30', '外盘': '4.15万手', '振幅': '2.38%', '量比': '1.20', '总市值': '40.79亿', '市净率': '1.19', '每股净资产': '5.03', '流通股本': '6.81亿', '股票名称': '中百集团000759'}
{'今开': '9.46', '成交量': '3.71万手', '最高': '9.58', '涨停': '10.41', '内盘': '1.85万手', '成交额': '3527.79万', '委比': '34.25%', '流通市值': '25.94亿', '市盈率<sup>MRQ</sup>': '46.66', '每股收益': '0.15', '总股本': '2.71亿', '昨收': '9.46', '换手率': '1.37%', '最低': '9.41', '跌停': '8.51', '外盘': '1.86万手', '振幅': '1.80%', '量比': '1.27', '总市值': '25.94亿', '市净率': '3.59', '每股净资产': '2.66', '流通股本': '2.71亿', '股票名称': '岳阳兴长000819'}
{'今开': '4.28', '成交量': '8.64万手', '最高': '4.38', '涨停': '4.72', '内盘': '3.79万手', '成交额': '3736.66万', '委比': '8.61%', '流通市值': '25.40亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.03', '总股本': '6.93亿', '昨收': '4.29', '换手率': '1.48%', '最低': '4.26', '跌停': '3.86', '外盘': '4.85万手', '振幅': '2.80%', '量比': '0.26', '总市值': '30.23亿', '市净率': '1.08', '每股净资产': '4.04', '流通股本': '5.83亿', '股票名称': '秦川机床000837'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '*ST龙涤000832'}
{'今开': '8.19', '成交量': '10.80万手', '最高': '8.99', '涨停': '9.03', '内盘': '5.11万手', '成交额': '9247.42万', '委比': '24.76%', '流通市值': '38.16亿', '市盈率<sup>MRQ</sup>': '9.68', '每股收益': '0.66', '总股本': '4.46亿', '昨收': '8.21', '换手率': '2.42%', '最低': '8.19', '跌停': '7.39', '外盘': '5.69万手', '振幅': '9.74%', '量比': '1.67', '总市值': '38.16亿', '市净率': '1.71', '每股净资产': '5.02', '流通股本': '4.46亿', '股票名称': '中交地产000736'}
{'今开': '4.10', '成交量': '12.42万手', '最高': '4.11', '涨停': '4.52', '内盘': '7.99万手', '成交额': '5049.76万', '委比': '17.96%', '流通市值': '27.17亿', '市盈率<sup>MRQ</sup>': '93.61', '每股收益': '0.03', '总股本': '7.69亿', '昨收': '4.11', '换手率': '1.86%', '最低': '4.03', '跌停': '3.70', '外盘': '4.43万手', '振幅': '1.95%', '量比': '1.67', '总市值': '31.21亿', '市净率': '2.29', '每股净资产': '1.77', '流通股本': '6.69亿', '股票名称': '陕西金叶000812'}
{'今开': '10.92', '成交量': '13.59万手', '最高': '11.00', '涨停': '12.02', '内盘': '7.47万手', '成交额': '1.48亿', '委比': '30.86%', '流通市值': '130.29亿', '市盈率<sup>MRQ</sup>': '13.88', '每股收益': '0.59', '总股本': '14.31亿', '昨收': '10.93', '换手率': '1.14%', '最低': '10.71', '跌停': '9.84', '外盘': '6.12万手', '振幅': '2.65%', '量比': '4.02', '总市值': '156.93亿', '市净率': '1.19', '每股净资产': '9.22', '流通股本': '11.88亿', '股票名称': '启迪桑德000826'}
{'今开': '4.27', '成交量': '5.44万手', '最高': '4.29', '涨停': '4.68', '内盘': '3.01万手', '成交额': '2315.91万', '委比': '36.37%', '流通市值': '12.93亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.06', '总股本': '3.27亿', '昨收': '4.25', '换手率': '1.80%', '最低': '4.22', '跌停': '3.82', '外盘': '2.43万手', '振幅': '1.65%', '量比': '0.65', '总市值': '13.95亿', '市净率': '3.04', '每股净资产': '1.40', '流通股本': '3.03亿', '股票名称': '长城动漫000835'}
{'今开': '2.55', '成交量': '8.24万手', '最高': '2.59', '涨停': '2.81', '内盘': '4.43万手', '成交额': '2116.89万', '委比': '13.79%', '流通市值': '21.20亿', '市盈率<sup>MRQ</sup>': '139.20', '每股收益': '0.01', '总股本': '8.25亿', '昨收': '2.55', '换手率': '1.00%', '最低': '2.55', '跌停': '2.29', '外盘': '3.81万手', '振幅': '1.57%', '量比': '0.60', '总市值': '21.20亿', '市净率': '0.68', '每股净资产': '3.78', '流通股本': '8.25亿', '股票名称': '铁岭新城000809'}
{'今开': '6.02', '成交量': '9.24万手', '最高': '6.02', '涨停': '6.02', '内盘': '9.24万手', '成交额': '5561.89万', '委比': '100.00%', '流通市值': '44.51亿', '市盈率<sup>MRQ</sup>': '44.74', '每股收益': '0.10', '总股本': '7.39亿', '昨收': '5.47', '换手率': '1.25%', '最低': '6.02', '跌停': '4.92', '外盘': '--', '振幅': '--', '量比': '0.73', '总市值': '44.51亿', '市净率': '2.90', '每股净资产': '2.08', '流通股本': '7.39亿', '股票名称': '国风塑业000859'}
{'今开': '4.33', '成交量': '9.28万手', '最高': '4.33', '涨停': '4.75', '内盘': '4.47万手', '成交额': '3999.12万', '委比': '30.02%', '流通市值': '65.52亿', '市盈率<sup>MRQ</sup>': '6.15', '每股收益': '0.53', '总股本': '15.18亿', '昨收': '4.32', '换手率': '0.61%', '最低': '4.28', '跌停': '3.89', '外盘': '4.80万手', '振幅': '1.16%', '量比': '1.11', '总市值': '65.57亿', '市净率': '0.72', '每股净资产': '6.04', '流通股本': '15.17亿', '股票名称': '现代投资000900'}
{'今开': '6.69', '成交量': '6.65万手', '最高': '6.71', '涨停': '7.43', '内盘': '4.14万手', '成交额': '4397.81万', '委比': '27.32%', '流通市值': '35.26亿', '市盈率<sup>MRQ</sup>': '116.13', '每股收益': '0.04', '总股本': '5.31亿', '昨收': '6.75', '换手率': '1.25%', '最低': '6.53', '跌停': '6.08', '外盘': '2.50万手', '振幅': '2.67%', '量比': '0.36', '总市值': '35.26亿', '市净率': '1.31', '每股净资产': '5.05', '流通股本': '5.31亿', '股票名称': '厦门港务000905'}
{'今开': '4.19', '成交量': '2.38万手', '最高': '4.32', '涨停': '4.61', '内盘': '1.26万手', '成交额': '1006.50万', '委比': '26.27%', '流通市值': '38.60亿', '市盈率<sup>MRQ</sup>': '39.12', '每股收益': '0.08', '总股本': '13.71亿', '昨收': '4.19', '换手率': '0.26%', '最低': '4.18', '跌停': '3.77', '外盘': '1.12万手', '振幅': '3.34%', '量比': '0.48', '总市值': '57.73亿', '市净率': '0.93', '每股净资产': '4.54', '流通股本': '9.17亿', '股票名称': '三湘印象000863'}
{'今开': '3.87', '成交量': '6.03万手', '最高': '3.89', '涨停': '4.26', '内盘': '3.09万手', '成交额': '2330.89万', '委比': '5.80%', '流通市值': '251.73亿', '市盈率<sup>MRQ</sup>': '10.86', '每股收益': '0.27', '总股本': '65.07亿', '昨收': '3.87', '换手率': '0.09%', '最低': '3.84', '跌停': '3.48', '外盘': '2.94万手', '振幅': '1.29%', '量比': '0.63', '总市值': '251.84亿', '市净率': '0.96', '每股净资产': '4.03', '流通股本': '65.05亿', '股票名称': '湖北能源000883'}
{'今开': '36.94', '成交量': '6.14万手', '最高': '36.94', '涨停': '40.74', '内盘': '3.28万手', '成交额': '2.24亿', '委比': '75.19%', '流通市值': '105.42亿', '市盈率<sup>MRQ</sup>': '34.41', '每股收益': '0.80', '总股本': '14.59亿', '昨收': '37.04', '换手率': '2.13%', '最低': '36.02', '跌停': '33.34', '外盘': '2.86万手', '振幅': '2.48%', '量比': '2.93', '总市值': '533.20亿', '市净率': '2.05', '每股净资产': '17.84', '流通股本': '2.89亿', '股票名称': '紫光股份000938'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '扬子石化000866'}
{'今开': '4.29', '成交量': '59.61万手', '最高': '4.43', '涨停': '4.70', '内盘': '28.19万手', '成交额': '2.59亿', '委比': '34.22%', '流通市值': '82.67亿', '市盈率<sup>MRQ</sup>': '21.26', '每股收益': '0.15', '总股本': '19.00亿', '昨收': '4.27', '换手率': '3.14%', '最低': '4.27', '跌停': '3.84', '外盘': '31.42万手', '振幅': '3.75%', '量比': '1.25', '总市值': '82.67亿', '市净率': '1.34', '每股净资产': '3.24', '流通股本': '19.00亿', '股票名称': '神火股份000933'}
{'今开': '4.38', '成交量': '16.05万手', '最高': '4.46', '涨停': '4.84', '内盘': '8.04万手', '成交额': '7029.27万', '委比': '48.48%', '流通市值': '23.69亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.06', '总股本': '5.38亿', '昨收': '4.40', '换手率': '2.98%', '最低': '4.29', '跌停': '3.96', '外盘': '8.01万手', '振幅': '3.86%', '量比': '1.82', '总市值': '23.69亿', '市净率': '3.44', '每股净资产': '1.28', '流通股本': '5.38亿', '股票名称': '欣龙控股000955'}
{'今开': '11.42', '成交量': '29.43万手', '最高': '11.67', '涨停': '12.53', '内盘': '16.68万手', '成交额': '3.37亿', '委比': '15.20%', '流通市值': '160.02亿', '市盈率<sup>MRQ</sup>': '19.57', '每股收益': '0.44', '总股本': '16.69亿', '昨收': '11.39', '换手率': '2.09%', '最低': '11.28', '跌停': '10.25', '外盘': '12.75万手', '振幅': '3.42%', '量比': '0.34', '总市值': '189.91亿', '市净率': '1.62', '每股净资产': '7.02', '流通股本': '14.06亿', '股票名称': '锡业股份000960'}
{'今开': '5.36', '成交量': '23.31万手', '最高': '5.38', '涨停': '5.95', '内盘': '14.07万手', '成交额': '1.24亿', '委比': '13.53%', '流通市值': '45.93亿', '市盈率<sup>MRQ</sup>': '102.11', '每股收益': '0.04', '总股本': '9.08亿', '昨收': '5.41', '换手率': '2.72%', '最低': '5.21', '跌停': '4.87', '外盘': '9.24万手', '振幅': '3.14%', '量比': '1.29', '总市值': '48.65亿', '市净率': '1.46', '每股净资产': '3.67', '流通股本': '8.57亿', '股票名称': '高鸿股份000851'}
{'今开': '6.37', '成交量': '6.21万手', '最高': '6.37', '涨停': '6.95', '内盘': '3.37万手', '成交额': '3884.34万', '委比': '39.29%', '流通市值': '71.82亿', '市盈率<sup>MRQ</sup>': '55.27', '每股收益': '0.23', '总股本': '31.63亿', '昨收': '6.32', '换手率': '0.54%', '最低': '6.17', '跌停': '5.69', '外盘': '2.84万手', '振幅': '3.16%', '量比': '1.51', '总市值': '198.01亿', '市净率': '1.70', '每股净资产': '3.68', '流通股本': '11.47亿', '股票名称': '盈峰环境000967'}
{'今开': '7.03', '成交量': '11.32万手', '最高': '7.35', '涨停': '7.69', '内盘': '5.27万手', '成交额': '8122.94万', '委比': '40.55%', '流通市值': '31.52亿', '市盈率<sup>MRQ</sup>': '714.01', '每股收益': '0.01', '总股本': '4.41亿', '昨收': '6.99', '换手率': '2.57%', '最低': '6.97', '跌停': '6.29', '外盘': '6.04万手', '振幅': '5.44%', '量比': '2.22', '总市值': '31.52亿', '市净率': '2.84', '每股净资产': '2.52', '流通股本': '4.41亿', '股票名称': '东方钽业000962'}
{'今开': '10.32', '成交量': '3.37万手', '最高': '10.32', '涨停': '11.30', '内盘': '2.04万手', '成交额': '3444.76万', '委比': '22.44%', '流通市值': '25.87亿', '市盈率<sup>MRQ</sup>': '14.67', '每股收益': '0.52', '总股本': '2.52亿', '昨收': '10.27', '换手率': '1.34%', '最低': '10.12', '跌停': '9.24', '外盘': '1.33万手', '振幅': '1.95%', '量比': '0.36', '总市值': '25.88亿', '市净率': '3.00', '每股净资产': '3.43', '流通股本': '2.52亿', '股票名称': '广济药业000952'}
{'今开': '5.20', '成交量': '6.25万手', '最高': '5.21', '涨停': '5.70', '内盘': '3.31万手', '成交额': '3228.87万', '委比': '46.14%', '流通市值': '87.39亿', '市盈率<sup>MRQ</sup>': '16.53', '每股收益': '0.24', '总股本': '20.35亿', '昨收': '5.18', '换手率': '0.37%', '最低': '5.12', '跌停': '4.66', '外盘': '2.94万手', '振幅': '1.74%', '量比': '0.34', '总市值': '105.40亿', '市净率': '1.14', '每股净资产': '4.56', '流通股本': '16.87亿', '股票名称': '华邦健康002004'}
{'今开': '4.21', '成交量': '2.09万手', '最高': '4.38', '涨停': '4.43', '内盘': '1.01万手', '成交额': '894.20万', '委比': '7.01%', '流通市值': '7.63亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.24', '总股本': '1.77亿', '昨收': '4.22', '换手率': '1.18%', '最低': '4.21', '跌停': '4.01', '外盘': '1.08万手', '振幅': '4.03%', '量比': '0.54', '总市值': '7.63亿', '市净率': '4.13', '每股净资产': '1.04', '流通股本': '1.77亿', '股票名称': '*ST皇台000995'}
{'今开': '18.68', '成交量': '11.95万手', '最高': '18.68', '涨停': '19.86', '内盘': '6.86万手', '成交额': '2.10亿', '委比': '7.40%', '流通市值': '80.37亿', '市盈率<sup>MRQ</sup>': '51.31', '每股收益': '0.70', '总股本': '17.93亿', '昨收': '18.05', '换手率': '2.57%', '最低': '17.11', '跌停': '16.24', '外盘': '5.09万手', '振幅': '8.70%', '量比': '--', '总市值': '310.08亿', '市净率': '2.41', '每股净资产': '7.17', '流通股本': '4.65亿', '股票名称': '招商港口001872'}
{'今开': '1.01', '成交量': '23.86万手', '最高': '1.03', '涨停': '1.06', '内盘': '8.57万手', '成交额': '2424.88万', '委比': '12.55%', '流通市值': '31.29亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.44', '总股本': '39.30亿', '昨收': '1.01', '换手率': '0.79%', '最低': '1.00', '跌停': '0.96', '外盘': '15.29万手', '振幅': '2.97%', '量比': '1.30', '总市值': '40.47亿', '市净率': '0.52', '每股净资产': '1.97', '流通股本': '30.38亿', '股票名称': '*ST凯迪000939'}
{'今开': '13.47', '成交量': '19.94万手', '最高': '13.58', '涨停': '14.65', '内盘': '11.00万手', '成交额': '2.66亿', '委比': '23.70%', '流通市值': '134.20亿', '市盈率<sup>MRQ</sup>': '39.26', '每股收益': '0.25', '总股本': '10.06亿', '昨收': '13.32', '换手率': '1.98%', '最低': '13.12', '跌停': '11.99', '外盘': '8.95万手', '振幅': '3.45%', '量比': '1.72', '总市值': '134.23亿', '市净率': '2.46', '每股净资产': '5.42', '流通股本': '10.05亿', '股票名称': '华工科技000988'}
